Category;DayOfWeek;Dates;Address;PdDistrict;X;Y
Pencurian Kendaraan Bermotor;Tuesday;14/09/2021 23:00;Tarumajaya;Tarumajaya;106.993921;-6.116564
Pencurian Dengan Pemberatan;Tuesday;31/05/2022 13:00;Balaraja;Balaraja;106.4517795;-6.2049438
Penganiayaan Ringan;Saturday;28/05/2022 16:30;Cikarang Selatan;Cikarang Selatan;107.1256231;-6.3258953
Perkosaan;Thursday;15/07/2021 13:00;Tambora;Tambora;106.8072461;-6.1477051
Pencurian Dengan Pemberatan;Thursday;11/02/2021 10:00;Tanjung Priok;Tanjung Priok;106.8665166;-6.1382799
Pencurian Dengan Kekerasan;Tuesday;31/05/2022 23:00;Tajur Alam;Tajur Alam;106.7942405;-6.4024844
Pelecehan Seksual;Saturday;26/09/2020 17:00;Cipondoh;Cipondoh;106.7081563;-6.1886698
Pembunuhan;Tuesday;24/05/2022 17:30;Cikarang Utara;Cikarang Utara;107.1632224;-6.2954527
Pencurian Biasa;Thursday;02/06/2022 17:00;Ciracas;Ciracas;106.8749344;-6.3087517
Kerusuhan;Wednesday;01/06/2022 01:30;Kemayoran;Kemayoran;106.8528178;-6.1719859
Perkosaan;Thursday;02/06/2022 23:46;Pademangan;Pademangan;106.8383529;-6.1339405
Pencurian Dengan Pemberatan;Thursday;02/06/2022 23:46;Pademangan;Pademangan;106.8383529;-6.1339405
Pencurian Biasa;Monday;30/05/2022 11:00;Pondok Gede;Pondok Gede;106.9308294;-6.2697026
Perkosaan;Tuesday;17/05/2022 11:00;Cengkareng;Cengkareng;106.7305335;-6.1390604
Pencurian Biasa;Monday;30/05/2022 05:30;Klapanunggal;Klapanunggal;106.9385047;-6.4455219
Penganiayaan Berat;Tuesday;31/05/2022 23:30;Ciliwung;Ciliwung;106.8650335;-6.228426
Penganiayaan Ringan;Monday;30/05/2022 00:00;Bekasi Selatan;Bekasi Selatan;106.9726004;-6.2598431
Perkosaan;Friday;22/04/2022 13:00;Ciomas;Ciomas;106.7656825;-6.6019425
Pembakaran Dengan Sengaja;Thursday;19/05/2022 16:00;Kebagusan Raya;Kebagusan Raya;106.82576;-6.31166
Pembunuhan;Wednesday;01/06/2022 12:00;Cipondoh;Cipondoh;106.6825964;-6.1866281
Pembunuhan;Tuesday;31/05/2022 14:17;Legok;Legok;106.5885923;-6.2975367
Pembunuhan;Sunday;22/05/2022 18:00;Curug;Curug;106.5835529;-6.1965743
Penganiayaan Ringan;Sunday;22/05/2022 13:00;Grogol Petamburan;Grogol Petamburan;106.7946484;-6.1797689
Pencurian Biasa;Monday;30/05/2022 14:00;Pasar Kemis;Pasar Kemis;106.5688182;-6.1565324
Pencurian Biasa;Thursday;26/05/2022 05:20;Larangan;Larangan;106.7302964;-6.2321837
Penipuan;Monday;23/05/2022 05:20;Cipondoh;Cipondoh;106.6825964;-6.1866281
Penganiayaan Berat;Monday;23/05/2022 04:00;Ciawi;Ciawi;106.8635643;-6.6658733
Narkotika;Friday;20/05/2022 04:00;Tigaraksa;Tigaraksa;106.4668032;-6.263344
Pembunuhan;Sunday;22/05/2022 20:00;Bekasi Barat;Bekasi Barat;106.9565206;-6.2257275
Penadahan;Sunday;22/05/2022 14:00;Sukasari;Sukasari;106.6364987;-6.1811931
Kerusuhan;Thursday;19/05/2022 14:30;Kemayoran;Kemayoran;106.8448775;-6.1517852
Penganiayaan Ringan;Sunday;15/05/2022 13:00;Serpong;Serpong;106.6678223;-6.2994321
Pelecehan Seksual;Monday;23/05/2022 20:00;Mampang Prapatan;Mampang Prapatan;106.8222625;-6.2365111
Pencurian Dengan Kekerasan;Monday;16/05/2022 02:30;Tanah Sareal;Tanah Sareal;106.8006225;-6.5672453
Pencurian Biasa;Wednesday;04/05/2022 14:00;Ciputat Timur;Ciputat Timur;106.7574136;-6.3057424
Pencurian Dengan Kekerasan;Saturday;07/05/2022 05:00;Kebayoran Baru;Kebayoran Baru;106.7899513;-6.2396468
Penganiayaan Berat;Tuesday;03/05/2022 10:00;Cilandak;Cilandak;106.8110946;-6.2709551
Kerusuhan;Wednesday;18/05/2022 12:00;Balaraja;Balaraja;106.4546757;-6.1855533
Penganiayaan Berat;Thursday;21/04/2022 06:20;Teluknaga;Teluknaga;106.6467531;-6.068382
Pelecehan Seksual;Thursday;05/05/2022 13:00;Pamulang;Pamulang;106.7382072;-6.3095875
Penganiayaan Ringan;Sunday;08/05/2022 01:00;Cipondoh;Cipondoh;106.6706769;-6.1947811
Penganiayaan Ringan;Saturday;30/04/2022 17:30;Ciledug;Ciledug;106.7023326;-6.2417271
Pencurian Kendaraan Bermotor;Wednesday;20/04/2022 23:30;Neglasari;Neglasari;106.6258605;-6.1536763
Pencurian Biasa;Wednesday;20/04/2022 16:00;Cipondoh;Cipondoh;106.699119;-6.1825965
Pencurian Biasa;Friday;22/04/2022 13:00;Cisoka;Cisoka;106.4259367;-6.264423
Pencurian Dengan Pemberatan;Tuesday;19/04/2022 22:00;Pagedangan;Pagedangan;106.613862;-6.2989555
Penganiayaan Berat;Saturday;16/04/2022 14:00;Pinang;Pinang;106.6920099;-6.2226388
Pembunuhan;Thursday;14/04/2022 20:40;Neglasari;Neglasari;106.6345879;-6.1098284
Kerusuhan;Thursday;14/04/2022 02:00;Cipondoh;Cipondoh;106.6825964;-6.1866281
Demonstrasi;Monday;11/04/2022 13:00;Senayan;Senayan;106.8148054;-6.223446
Pencurian Dengan Pemberatan;Sunday;10/04/2022 19:45;Pasar Kemis;Pasar Kemis;106.5688182;-6.1565324
Terorisme;Sunday;03/04/2022 07:00;Tangerang Selatan;Tangerang Selatan;106.7112933;-6.2835218
Kerusuhan;Wednesday;06/04/2022 03:00;Kosambi;Kosambi;106.6256122;-6.1353876
Kerusuhan;Wednesday;06/04/2022 02:00;Tigaraksa;Tigaraksa;106.4668032;-6.263344
Kerusuhan;Wednesday;06/04/2022 02:00;Balaraja;Balaraja;106.4546757;-6.1855533
Perkosaan;Saturday;21/08/2021 14:00;Tangerang;Tangerang;106.6403236;-6.1701796
Kerusuhan;Monday;04/04/2022 03:00;Jatiuwung;Jatiuwung;106.5776223;-6.2055033
Prostitusi;Tuesday;31/05/2022 03:00;Tebet;Tebet;106.8488128;-6.2356436
Kerusuhan;Saturday;28/05/2022 02:00;Kebayoran Baru;Kebayoran Baru;106.7999471;-6.2452337
Pembunuhan;Wednesday;25/05/2022 20:00;Pancoran;Pancoran;106.8593692;-6.243881
Pembunuhan;Thursday;26/05/2022 03:00;Kuningan;Kuningan;106.8256669;-6.2212429
Pencurian Biasa;Tuesday;24/05/2022 02:00;Kebayoran Baru;Kebayoran Baru;106.7999471;-6.2452337
Pelecehan Seksual;Monday;23/05/2022 22:00;Kuningan Barat;Kuningan Barat;106.8210188;-6.2357396
Penipuan;Sunday;22/05/2022 11:00;Cilandak;Cilandak;106.8028788;-6.2778285
Pengrusakan;Friday;20/05/2022 23:50;Kuningan;Kuningan;106.8295528;-6.2210955
Pengrusakan;Wednesday;18/05/2022 12:50;Kebayoran Lama;Kebayoran Lama;106.7883717;-6.2322912
Penganiayaan Berat;Saturday;07/05/2022 05:15;Kebayoran Baru;Kebayoran Baru;106.7999471;-6.2452337
Pelecehan Seksual;Saturday;23/04/2022 14:30;Mampang Prapatan;Mampang Prapatan;106.8262565;-6.2481661
Narkotika;Tuesday;26/04/2022 20:30;Tebet;Tebet;106.8549881;-6.2251223
Kerusuhan;Friday;22/04/2022 00:30;Kebayoran Baru;Kebayoran Baru;106.8082386;-6.261739
Pencurian Biasa;Sunday;10/04/2022 13:00;Cilandak;Cilandak;106.7975781;-6.2771223
Penganiayaan Berat;Thursday;07/04/2022 04:30;Pasar Minggu;Pasar Minggu;106.8213044;-6.3005052
Pencurian Biasa;Thursday;07/04/2022 20:30;Kebayoran Lama;Kebayoran Lama;106.7798811;-6.2300428
Kerusuhan;Sunday;03/04/2022 08:30;Kebayoran Lama;Kebayoran Lama;106.7768346;-6.2435527
Pencurian Kendaraan Bermotor;Monday;28/03/2022 23:30;Tebet;Tebet;106.8576636;-6.222582
Narkotika;Monday;21/03/2022 12:03;Pancoran;Pancoran;106.8429756;-6.2554837
Kerusuhan;Wednesday;23/03/2022 03:42;Pesanggrahan;Pesanggrahan;106.7559004;-6.2425078
Narkotika;Thursday;17/03/2022 03:00;Setiabudi;Setiabudi;106.8264328;-6.2136327
Narkotika;Wednesday;16/03/2022 23:30;Cilandak;Cilandak;106.7975781;-6.2771223
Pelecehan Seksual;Tuesday;16/03/2021 14:30;Pasar Minggu;Pasar Minggu;106.8399623;-6.2896105
Penganiayaan Ringan;Tuesday;15/02/2022 12:00;Kebayoran Lama;Kebayoran Lama;106.7803672;-6.264769
Penculikan;Sunday;08/05/2022 14:00;Kemang;Kemang;106.7362028;-6.4857872
Pembunuhan;Friday;04/03/2022 23:00;Cengkareng;Cengkareng;106.7305335;-6.1390604
Pencurian Biasa;Thursday;06/01/2022 12:00;Jatinegara;Jatinegara;106.8938079;-6.2143784
Pencurian Dengan Kekerasan;Sunday;19/04/2020 03:00;Cakung;Cakung;106.9426296;-6.1820377
Pencurian Biasa;Monday;18/04/2022 09:30;Tanah Abang;Tanah Abang;106.8044585;-6.2071846
Pencurian Dengan Kekerasan;Thursday;21/04/2022 02:30;Ciawi;Ciawi;106.8718213;-6.6858687
Pencurian Dengan Kekerasan;Monday;21/03/2022 12:00;Cisarua;Cisarua;106.9691373;-6.6951358
Pencurian Dengan Kekerasan;Tuesday;15/02/2022 02:15;Jatisampurna;Jatisampurna;106.9205331;-6.3593029
Penganiayaan Berat;Thursday;07/10/2021 23:00;Sukatani;Sukatani;107.1769259;-6.164962
Penganiayaan Ringan;Friday;30/07/2021 11:30;Tanah Abang;Tanah Abang;106.8017969;-6.2185701
Pencurian Biasa;Saturday;10/04/2021 23:00;Cengkareng;Cengkareng;106.7292071;-6.1297711
Demonstrasi;Wednesday;15/01/2020 13:00;Gambir;Gambir;106.8281589;-6.1712189
Demonstrasi;Thursday;16/01/2020 13:00;Tanah Abang;Tanah Abang;106.8013717;-6.2061895
Penipuan;Thursday;15/04/2021 15:00;Makasar;Makasar;106.8891074;-6.244477
Penganiayaan Berat;Sunday;17/03/2019 04:30;Pulogadung;Pulogadung;106.9090717;-6.1832331
Pembunuhan;Sunday;07/04/2019 10:00;Makasar;Makasar;106.8732673;-6.2590949
Narkotika;Tuesday;09/04/2019 02:00;Kebayoran Baru;Kebayoran Baru;106.7954792;-6.2546257
Pengrusakan;Thursday;18/04/2019 04:30;Cilandak;Cilandak;106.7975781;-6.2771223
Pengrusakan;Monday;15/04/2019 09:00;Pancoran;Pancoran;106.8679899;-6.2490679
Penculikan;Tuesday;09/04/2019 10:00;Bekasi Barat;Bekasi Barat;106.9449312;-6.2468264
Penipuan;Saturday;16/03/2019 16:00;Tambora;Tambora;106.798436;-6.155071
Pencurian Dengan Kekerasan;Monday;08/04/2019 23:00;Palmerah;Palmerah;106.7870197;-6.1852637
Pencurian Dengan Kekerasan;Monday;22/04/2019 18:00;Matraman;Matraman;106.8737218;-6.2052257
Narkotika;Friday;03/05/2019 03:00;Tambora;Tambora;106.7994022;-6.1574525
Demonstrasi;Wednesday;01/05/2019 13:00;Gambir;Gambir;106.8227967;-6.1799862
Pengrusakan;Wednesday;01/05/2019 16:00;Gambir;Gambir;106.8227967;-6.1799862
Pencurian Dengan Kekerasan;Saturday;27/04/2019 00:00;Kembangan;Kembangan;106.7220604;-6.1974315
Narkotika;Thursday;02/05/2019 14:00;Grogol Petamburan;Grogol Petamburan;106.7373247;-6.1546969
Narkotika;Sunday;05/05/2019 21:00;Pancoran Mas;Pancoran Mas;106.8216133;-6.3981597
Pembunuhan;Sunday;05/05/2019 07:00;Koja;Koja;106.9194625;-6.1214013
Narkotika;Thursday;11/04/2019 13:00;Cengkareng;Cengkareng;106.6534595;-6.127119
Narkotika;Tuesday;30/04/2019 13:00;Cengkareng;Cengkareng;106.6534595;-6.127119
Kerusuhan;Thursday;09/05/2019 02:30;Tanah Abang;Tanah Abang;106.8070281;-6.194561
Terorisme;Wednesday;08/05/2019 03:00;Bekasi Barat;Bekasi Barat;107.002972;-6.2166758
Penipuan;Wednesday;01/05/2019 22:00;Tamansari;Tamansari;106.813413;-6.1346768
Pencurian Dengan Kekerasan;Thursday;16/05/2019 21:00;Kebayoran Baru;Kebayoran Baru;106.7975521;-6.2345888
Pembunuhan;Saturday;18/05/2019 01:05;Setiabudi;Setiabudi;106.8187841;-6.2160197
Kerusuhan;Wednesday;22/05/2019 13:00;Palmerah;Palmerah;106.8075136;-6.1961208
Narkotika;Sunday;23/06/2019 13:00;Kalideres;Kalideres;106.7011866;-6.1338054
Pencurian Dengan Kekerasan;Thursday;27/06/2019 23:00;Kelapa Gading;Kelapa Gading;106.9152021;-6.1658278
Penganiayaan Berat;Tuesday;23/03/2021 12:00;Bogor Utara;Bogor Utara;106.8090297;-6.5689517
Pencurian Biasa;Wednesday;03/07/2019 07:10;Tanjung Duren;Tanjung Duren;106.7839175;-6.1713515
Penganiayaan Ringan;Sunday;03/01/2021 02:00;Jababeka;Jababeka;107.1511203;-6.3004854
Penculikan;Tuesday;09/07/2019 13:00;Tambora;Tambora;106.8097259;-6.1532923
Terorisme;Saturday;26/12/2020 19:38;Cengkareng;Cengkareng;106.7282283;-6.1313346
Penganiayaan Ringan;Thursday;04/07/2019 13:00;Penjaringan;Penjaringan;106.7761372;-6.1042734
Pencurian Dengan Kekerasan;Tuesday;22/12/2020 06:00;Bekasi Selatan;Bekasi Selatan;106.9834177;-6.2468844
Pencurian Dengan Kekerasan;Tuesday;21/09/2021 22:00;MustikaJaya;MustikaJaya;107.0114775;-6.3009172
Pencurian Dengan Kekerasan;Thursday;13/06/2019 03:00;Kelapa Gading;Kelapa Gading;106.9064367;-6.1804584
Pencurian Dengan Kekerasan;Thursday;12/11/2020 12:00;Tambora;Tambora;106.8059555;-6.1326158
Pencurian Biasa;Friday;23/10/2020 17:30;Mampang Prapatan;Mampang Prapatan;106.81411;-6.2463334
Penganiayaan Ringan;Saturday;06/04/2019 23:00;Setiabudi;Setiabudi;106.8264328;-6.2136327
Pencurian Dengan Kekerasan;Thursday;23/05/2019 01:30;Cilandak;Cilandak;106.7975781;-6.2771223
Pencurian Dengan Kekerasan;Wednesday;26/06/2019 03:10;Pancoran;Pancoran;106.8429756;-6.2554837
Pembunuhan;Wednesday;09/09/2020 21:00;Sawah Besar;Sawah Besar;106.8321924;-6.1625549
Pembunuhan;Thursday;25/07/2019 20:00;Cimanggis;Cimanggis;106.8071808;-6.3842813
Kerusuhan;Monday;29/07/2019 20:30;Jatinegara;Jatinegara;106.8745031;-6.2189738
Narkotika;Monday;05/08/2019 10:00;Pesanggrahan;Pesanggrahan;106.751266;-6.2365273
Pencurian Dengan Kekerasan;Sunday;29/05/2022 00:30;Kelapa Gading;Kelapa Gading;106.9393412;-6.1700754
Pelecehan Seksual;Thursday;15/08/2019 06:40;Tebet;Tebet;106.8502148;-6.2098886
Pencurian Dengan Kekerasan;Wednesday;07/08/2019 01:00;MustikaJaya;MustikaJaya;107.0307291;-6.2862966
Pembunuhan;Tuesday;06/08/2019 01:00;Kramat Jati;Kramat Jati;106.8807628;-6.2986572
Terorisme;Wednesday;21/08/2019 03:05;Palmerah;Palmerah;106.7947782;-6.1853783
Pembunuhan;Wednesday;28/08/2019 02:30;Kebon Jeruk;Kebon Jeruk;106.7617984;-6.1810006
Kerusuhan;Tuesday;06/08/2019 22:00;Tebet;Tebet;106.8503617;-6.2238859
Pembunuhan;Sunday;25/08/2019 01:00;Kebon Jeruk;Kebon Jeruk;106.7753527;-6.1878381
Pembunuhan;Sunday;25/08/2019 20:00;Penjaringan;Penjaringan;106.7896404;-6.1164355
Pencurian Kendaraan Bermotor;Wednesday;28/08/2019 19:15;Kebon Jeruk;Kebon Jeruk;106.773595;-6.1959421
Kerusuhan;Wednesday;04/09/2019 17:07;Menteng;Menteng;106.8457502;-6.2085987
Pelecehan Seksual;Thursday;25/07/2019 12:00;Penjaringan;Penjaringan;106.7557702;-6.1164557
Pembunuhan;Friday;23/08/2019 04:30;Pancoran;Pancoran;106.85343;-6.2570203
Pencurian Dengan Kekerasan;Saturday;07/09/2019 03:00;Grogol Petamburan;Grogol Petamburan;106.7841019;-6.1778875
Pencurian Dengan Kekerasan;Sunday;08/09/2019 23:00;Tambora;Tambora;106.793549;-6.1539375
Pencurian Kendaraan Bermotor;Friday;06/09/2019 03:00;Tambora;Tambora;106.8038266;-6.1496546
Pencurian Biasa;Wednesday;01/05/2019 12:00;Kaliabang;Kaliabang;107.0056504;-6.1800202
Narkotika;Thursday;12/09/2019 22:00;Kemayoran;Kemayoran;106.8541776;-6.1594869
Pencurian Biasa;Sunday;15/09/2019 13:00;Mampang Prapatan;Mampang Prapatan;106.8192493;-6.2411369
Pencurian Biasa;Monday;01/07/2019 14:00;Kelapa Gading;Kelapa Gading;106.9084263;-6.1572666
Pencurian Dengan Kekerasan;Saturday;15/06/2019 03:00;Kelapa Gading;Kelapa Gading;106.9054996;-6.1753002
Pembunuhan;Friday;21/06/2019 22:00;Bekasi Barat;Bekasi Barat;106.9763667;-6.2480364
Pembunuhan;Sunday;30/06/2019 02:00;Pademangan;Pademangan;106.8478517;-6.1202706
Terorisme;Monday;23/09/2019 14:00;Cilincing;Cilincing;106.9239073;-6.136142
Pembakaran Dengan Sengaja;Tuesday;24/09/2019 23:00;Tanah Abang;Tanah Abang;106.8028124;-6.2067231
Pencurian Dengan Kekerasan;Wednesday;26/06/2019 19:00;Penjaringan;Penjaringan;106.7790724;-6.1084277
Pembakaran Dengan Sengaja;Thursday;26/09/2019 01:00;Grogol Petamburan;Grogol Petamburan;106.7999513;-6.1747751
Pembakaran Dengan Sengaja;Wednesday;25/09/2019 14:25;Tanah Abang;Tanah Abang;106.7968297;-6.2095945
Narkotika;Saturday;15/06/2019 19:00;Ciracas;Ciracas;106.8861048;-6.35315
Pencurian Biasa;Thursday;13/06/2019 04:00;Tanjung Priok;Tanjung Priok;106.8547605;-6.16945
Pencurian Kendaraan Bermotor;Wednesday;02/10/2019 02:00;Tambora;Tambora;106.8027666;-6.1365731
Penganiayaan Ringan;Wednesday;17/04/2019 14:00;Pademangan;Pademangan;106.8258119;-6.1284837
Narkotika;Wednesday;02/10/2019 15:00;Durensawit;Durensawit;106.9298789;-6.2268529
Penganiayaan Berat;Wednesday;05/06/2019 03:00;Pademangan;Pademangan;106.8341169;-6.1411236
Narkotika;Wednesday;02/10/2019 22:00;Pesanggrahan;Pesanggrahan;106.7675222;-6.2697831
Kerusuhan;Wednesday;22/05/2019 14:00;Slipi;Slipi;106.8016144;-6.1937584
Pengrusakan;Sunday;05/06/2022 02:40;Setiabudi;Setiabudi;106.8140377;-6.2192004
Penganiayaan Berat;Saturday;04/06/2022 05:30;Cikarang;Cikarang;107.1833169;-6.3330228
Pencurian Biasa;Thursday;19/05/2022 21:39;Beji;Beji;106.8081252;-6.3685044
Pencurian Kendaraan Bermotor;Monday;16/05/2022 03:26;Sukmajaya;Sukmajaya;106.8469741;-6.3921866
Penculikan;Thursday;12/05/2022 16:20;Senayan;Senayan;106.8104633;-6.2266758
Pencurian Biasa;Friday;15/04/2022 14:00;Cipayung;Cipayung;106.796065;-6.4197444
Pencurian Biasa;Tuesday;12/04/2022 06:00;Pancoran Mas;Pancoran Mas;106.773595;-6.3903616
Pengrusakan;Sunday;26/12/2021 04:00;Grogol Petamburan;Grogol Petamburan;106.7942405;-6.4024844
Pengrusakan;Sunday;26/12/2021 04:20;Limo;Limo;106.7843016;-6.3697964
Pencurian Biasa;Saturday;05/10/2019 21:00;Tanah Abang;Tanah Abang;106.8138316;-6.1869252
Penganiayaan Berat;Saturday;05/10/2019 17:00;Grogol Petamburan;Grogol Petamburan;106.7949171;-6.1663
Pelecehan Seksual;Sunday;06/10/2019 17:00;Menteng;Menteng;106.8502148;-6.2098886
Pembunuhan;Friday;27/09/2019 20:00;Palmerah;Palmerah;106.791368;-6.186616
Terorisme;Wednesday;16/10/2019 21:20;Tambun Selatan;Tambun Selatan;107.0509785;-6.2478756
Penganiayaan Berat;Sunday;13/10/2019 07:00;Tanah Abang;Tanah Abang;106.8120967;-6.1886617
Pembunuhan;Friday;18/10/2019 20:00;Kebon Jeruk;Kebon Jeruk;106.778464;-6.184197
Pencurian Dengan Pemberatan;Friday;18/10/2019 04:30;Kramat Jati;Kramat Jati;106.8678437;-6.245832
Pencurian Kendaraan Bermotor;Wednesday;16/10/2019 19:26;Cengkareng;Cengkareng;106.724837;-6.1441941
Penganiayaan Berat;Friday;27/09/2019 20:40;Durensawit;Durensawit;106.9550763;-6.2199838
Penganiayaan Berat;Monday;21/10/2019 19:00;Cengkareng;Cengkareng;106.7244744;-6.1501172
Pencurian Dengan Kekerasan;Friday;11/01/2019 13:00;Tambora;Tambora;106.8110115;-6.1341364
Pencurian Biasa;Wednesday;06/11/2019 22:00;Menteng;Menteng;106.8392111;-6.1937297
Terorisme;Thursday;07/11/2019 19:00;Kembangan;Kembangan;106.7382072;-6.1970854
Pembunuhan;Friday;08/11/2019 19:00;Cakung;Cakung;106.9390115;-6.1713577
Pembunuhan;Sunday;10/11/2019 01:45;Cilincing;Cilincing;106.9535691;-6.1467296
Pencurian Dengan Kekerasan;Saturday;09/11/2019 03:00;Cilandak;Cilandak;106.7925515;-6.2640244
Pembunuhan;Saturday;16/11/2019 22:00;Cengkareng;Cengkareng;106.7280579;-6.1586422
Kerusuhan;Friday;22/11/2019 19:00;Kalideres;Kalideres;106.7191996;-6.1221953
Kerusuhan;Saturday;23/11/2019 04:00;Tanah Abang;Tanah Abang;106.8163898;-6.1940582
Pelecehan Seksual;Tuesday;26/11/2019 13:00;Cengkareng;Cengkareng;106.7559004;-6.1403479
Pencurian Kendaraan Bermotor;Tuesday;19/11/2019 17:00;Pulogadung;Pulogadung;106.8855305;-6.1994377
Pencurian Kendaraan Bermotor;Saturday;23/11/2019 08:40;Cengkareng;Cengkareng;106.7483599;-6.1442004
Pencurian Kendaraan Bermotor;Thursday;21/11/2019 03:00;Jatinegara;Jatinegara;106.8605751;-6.215125
Terorisme;Tuesday;12/03/2019 07:00;Gambir;Gambir;106.8269598;-6.1714815
Pencurian Dengan Pemberatan;Wednesday;27/11/2019 01:00;Jagakarsa;Jagakarsa;106.8266873;-6.3476171
Penganiayaan Ringan;Wednesday;18/12/2019 15:10;Tebet;Tebet;106.8582931;-6.2261118
Penganiayaan Berat;Wednesday;18/12/2019 03:00;Cakung;Cakung;106.9081327;-6.2027091
Kerusuhan;Friday;17/01/2020 20:30;Pasar Minggu;Pasar Minggu;106.8243674;-6.2794685
Pencurian Dengan Kekerasan;Tuesday;21/01/2020 01:00;Pesanggrahan;Pesanggrahan;106.7546663;-6.236223
Kerusuhan;Tuesday;21/01/2020 20:00;Bogor Utara;Bogor Utara;106.8268127;-6.5895833
Kerusuhan;Saturday;25/01/2020 20:00;Bogor Utara;Bogor Utara;106.8222625;-6.5798818
Kerusuhan;Monday;27/01/2020 20:00;Bogor Tengah;Bogor Tengah;106.7926583;-6.5829836
Penculikan;Tuesday;28/01/2020 07:45;Cipayung;Cipayung;106.897194;-6.338004
Penculikan;Wednesday;29/01/2020 03:00;Durensawit;Durensawit;106.9174154;-6.2199893
Penganiayaan Berat;Wednesday;29/01/2020 14:00;Cengkareng;Cengkareng;106.7578183;-6.1530967
Pencurian Kendaraan Bermotor;Thursday;09/01/2020 10:00;Grogol Petamburan;Grogol Petamburan;106.7871664;-6.1608882
Pencurian Biasa;Monday;02/03/2020 03:00;Mampang Prapatan;Mampang Prapatan;106.8307159;-6.2458758
Pencurian Biasa;Saturday;25/01/2020 11:30;Kebayoran Lama;Kebayoran Lama;106.7806221;-6.280243
Penganiayaan Berat;Saturday;08/02/2020 08:00;Grogol Petamburan;Grogol Petamburan;106.8023182;-6.1722322
Pencurian Dengan Pemberatan;Thursday;13/02/2020 13:00;Tanah Abang;Tanah Abang;106.8163628;-6.1856209
Pencurian Dengan Pemberatan;Friday;14/02/2020 01:00;Cipayung;Cipayung;106.9070532;-6.3228997
Kerusuhan;Sunday;16/02/2020 03:00;Cempaka Putih;Cempaka Putih;106.8665002;-6.1868333
Penganiayaan Berat;Friday;10/12/2021 02:00;Taman Sari;Taman Sari;106.7792797;-6.1736733
Pencurian Dengan Kekerasan;Saturday;15/02/2020 16:00;Cengkareng;Cengkareng;106.740182;-6.127701
Pembunuhan;Sunday;16/02/2020 05:00;Pasar Minggu;Pasar Minggu;106.8464648;-6.2732044
Pembunuhan;Thursday;09/12/2021 22:00;Kemayoran;Kemayoran;106.8541776;-6.1594869
Kerusuhan;Friday;14/02/2020 01:00;Tambora;Tambora;106.8105693;-6.1451785
Kerusuhan;Tuesday;18/02/2020 18:00;Rawamangun;Rawamangun;106.8904474;-6.1933857
Kerusuhan;Thursday;09/12/2021 20:00;Jatinegara;Jatinegara;106.8754724;-6.2189012
Pencurian Dengan Kekerasan;Wednesday;08/12/2021 21:15;Kemayoran;Kemayoran;106.8637697;-6.1715392
Pencurian Biasa;Friday;14/02/2020 01:30;Makasar;Makasar;106.8869859;-6.256821
Penganiayaan Ringan;Tuesday;07/12/2021 02:30;Kebayoran Lama;Kebayoran Lama;106.78093;-6.27993
Penganiayaan Berat;Friday;26/11/2021 19:00;Ciputat;Ciputat;106.7617984;-6.2678825
